iter	Passed	Remaining
491	474	490
492	475	488
493	475	487
494	476	486
495	477	484
496	477	483
497	478	481
498	478	480
499	479	479
500	479	477
501	480	476
502	480	475
503	481	473
504	482	472
505	482	471
506	483	470
507	484	469
508	485	468
509	485	466
510	486	465
511	487	464
512	487	462
513	488	461
514	488	460
515	489	459
516	490	457
517	490	456
518	491	455
519	491	454
520	492	452
521	493	451
522	493	450
523	494	449
524	494	447
525	495	446
526	496	445
527	497	444
528	498	443
529	498	442
530	499	441
531	500	439
532	500	438
533	501	437
534	501	436
535	502	434
536	503	433
537	503	432
538	504	431
539	504	430
540	505	428
541	505	427
542	506	426
543	507	425
544	507	423
545	508	422
546	508	421
547	509	420
548	510	419
549	511	418
550	512	417
551	512	416
552	513	415
553	514	413
554	514	412
555	515	411
556	515	410
557	516	409
558	517	407
559	517	406
560	518	405
561	518	404
562	519	402
563	519	401
564	520	400
565	521	399
566	521	398
567	522	397
568	523	396
569	523	395
570	524	394
571	525	393
572	525	391
573	526	390
574	527	389
575	527	388
576	528	387
577	528	386
578	529	384
579	530	383
580	530	382
581	531	381
582	531	380
583	532	379
584	532	378
585	533	376
586	534	375
587	534	374
588	535	373
589	536	372
590	537	371
591	538	370
592	538	369
593	539	368
594	539	367
595	540	366
596	541	365
597	541	364
598	542	362
599	542	361
600	543	360
601	543	359
602	544	358
603	545	357
604	545	356
605	546	355
606	546	354
607	547	353
608	548	351
609	549	351
610	550	350
611	550	349
612	551	348
613	551	347
614	552	345
615	553	344
616	553	343
617	554	342
618	554	341
619	555	340
620	556	339
621	556	338
622	557	337
623	558	336
624	558	335
625	559	334
626	559	333
627	560	332
628	561	331
629	562	330
630	563	329
631	563	328
632	564	327
633	564	326
634	565	325
635	566	324
636	566	322
637	567	321
638	567	320
639	568	319
640	568	318
641	569	317
642	569	316
643	570	315
644	571	314
645	571	313
646	572	312
647	573	311
648	573	310
649	574	309
650	575	308
651	576	307
652	577	306
653	577	305
654	578	304
655	579	303
656	579	302
657	580	301
658	581	300
659	581	299
660	582	298
661	582	297
662	583	296
663	584	295
664	584	294
665	585	293
666	585	292
667	586	291
668	587	290
669	588	289
670	588	288
671	589	287
672	590	286
673	590	285
674	591	284
675	591	283
676	592	282
677	593	281
678	593	280
679	594	279
680	594	278
681	595	277
682	595	276
683	596	275
684	597	274
685	597	273
686	598	272
687	599	271
688	599	270
689	600	269
690	601	269
691	602	268
692	602	267
693	603	266
694	604	265
695	604	264
696	605	263
697	605	262
698	606	261
699	607	260
700	607	259
701	608	258
702	608	257
703	609	256
704	610	255
705	610	254
706	611	253
707	612	252
708	612	251
709	613	250
710	614	249
711	615	248
712	615	247
713	616	246
714	616	245
715	617	244
716	618	243
717	618	243
718	619	242
719	619	241
720	620	240
721	621	239
722	621	238
723	622	237
724	622	236
725	623	235
726	624	234
727	624	233
728	625	232
729	626	231
730	626	230
731	627	229
732	628	228
733	628	227
734	629	226
735	630	226
736	630	225
737	631	224
738	631	223
739	632	222
740	633	221
741	633	220
742	634	219
743	634	218
744	635	217
745	636	216
746	636	215
747	637	214
748	637	213
749	638	212
750	639	212
751	640	211
752	640	210
753	641	209
754	642	208
755	642	207
756	643	206
757	643	205
758	644	204
759	645	203
760	645	202
761	646	201
762	646	200
763	647	200
764	648	199
765	648	198
766	649	197
767	649	196
768	650	195
769	650	194
770	651	193
771	652	192
772	653	191
773	654	191
774	654	190
775	655	189
776	656	188
777	656	187
778	657	186
779	657	185
780	658	184
781	659	183
782	659	182
783	660	181
784	660	180
785	661	180
786	661	179
787	662	178
788	663	177
789	663	176
790	664	175
791	665	174
792	665	173
793	666	173
794	667	172
795	668	171
796	668	170
797	669	169
798	669	168
799	670	167
800	671	166
801	671	165
802	672	164
803	672	164
804	673	163
805	673	162
806	674	161
807	675	160
808	675	159
809	676	158
810	676	157
811	677	156
812	678	156
813	679	155
814	680	154
815	680	153
816	681	152
817	681	151
818	682	150
819	682	149
820	683	149
821	683	148
822	684	147
823	685	146
824	685	145
825	686	144
826	686	143
827	687	142
828	687	141
829	688	141
830	689	140
831	689	139
832	690	138
833	691	137
834	692	136
835	692	135
836	693	135
837	694	134
838	694	133
839	695	132
840	696	131
841	696	130
842	697	129
843	697	128
844	698	128
845	698	127
846	699	126
847	699	125
848	700	124
849	701	123
850	701	122
851	702	122
852	703	121
853	703	120
854	704	119
855	705	118
856	706	117
857	706	116
858	707	116
859	708	115
860	708	114
861	709	113
862	709	112
863	710	111
864	710	110
865	711	110
866	712	109
867	712	108
868	713	107
869	713	106
870	714	105
871	714	104
872	715	104
873	716	103
874	716	102
875	717	101
876	718	100
877	719	99
878	719	99
879	720	98
880	721	97
881	721	96
882	722	95
883	722	94
884	723	94
885	724	93
886	724	92
887	725	91
888	725	90
889	726	89
890	727	88
891	727	88
892	728	87
893	728	86
894	729	85
895	730	84
896	731	84
897	732	83
898	733	82
899	733	81
900	734	80
901	735	79
902	735	79
903	736	78
904	736	77
905	737	76
906	737	75
907	738	74
908	739	73
909	739	73
910	740	72
911	740	71
912	741	70
913	741	69
914	742	68
915	743	68
916	744	67
917	744	66
918	745	65
919	746	64
920	746	64
921	747	63
922	747	62
923	748	61
924	749	60
925	749	59
926	750	59
927	750	58
928	751	57
929	751	56
930	752	55
931	752	54
932	753	54
933	753	53
934	754	52
935	754	51
936	755	50
937	756	49
938	757	49
939	758	48
940	758	47
941	759	46
942	760	45
943	760	45
944	761	44
945	761	43
946	762	42
947	763	41
948	763	41
949	764	40
950	764	39
951	765	38
952	766	37
953	766	36
954	767	36
955	767	35
956	768	34
957	769	33
958	769	32
959	770	32
960	771	31
961	772	30
962	772	29
963	773	28
964	773	28
965	774	27
966	774	26
967	775	25
968	776	24
969	776	24
970	777	23
971	777	22
972	778	21
973	778	20
974	779	19
975	780	19
976	780	18
977	781	17
978	782	16
979	783	15
980	783	15
981	784	14
982	785	13
983	785	12
984	786	11
985	787	11
986	787	10
987	788	9
988	788	8
989	789	7
990	789	7
991	790	6
992	791	5
993	791	4
994	792	3
995	792	3
996	793	2
997	794	1
998	794	0
999	795	0
